apart_id,City,City_Size,District,Apartment_Size,Floor,Rooms,Distance_to_Center,Date_Built,Has_Balcony,Has_Elevator,Has_Parking,Rent_Price
569,Cologne,medium,standard,68,9,1,10.088889888870295,2024-06-11,0,0,1,927.3237772253991
570,Berlin,medium,remote,57,14,1,17.976606858349594,1994-11-14,0,0,1,687.7731217434159
571,Cologne,small,remote,80,18,5,16.2308022510287,2024-06-23,0,1,1,762.9352504077683
572,Cologne,large,elite,78,15,3,0.5712980712206609,1917-04-26,1,0,0,1266.0679879987174
573,Munich,large,remote,38,10,2,6.7411615015798585,2019-06-03,0,0,1,816.731667558747
574,Stuttgart,large,standard,87,7,2,8.724597717754454,1982-11-09,0,1,0,1121.04090582482
575,Frankfurt,medium,remote,74,8,1,4.979467531823018,1922-03-05,0,0,0,806.7868847249007
576,Düsseldorf,large,standard,51,3,5,4.391646509970806,1996-10-21,0,0,0,952.1481061524161
577,Cologne,small,remote,61,15,1,1.2367978786157536,1998-03-15,1,0,1,834.8615901558062
578,Munich,large,elite,98,16,1,13.04570963886033,1960-06-01,1,0,1,1271.9166730562997
579,Stuttgart,small,standard,116,4,5,5.61895066442173,2003-01-24,0,0,1,1113.3518142730454
580,Frankfurt,large,elite,98,6,3,1.5207699794106053,2015-10-09,0,1,1,1458.4283932734534
581,Cologne,small,remote,71,1,2,5.004096555297241,1992-05-25,0,1,1,823.2172305843569
582,Cologne,large,remote,82,4,3,16.137322080304468,2016-03-01,0,0,0,863.1768531732974
583,Berlin,large,remote,88,11,4,17.104039042107658,1985-12-31,0,1,1,1014.6399488786318
584,Berlin,small,remote,103,12,4,9.919791781269401,1971-05-07,0,1,0,811.9921653038601
585,Stuttgart,medium,elite,68,5,4,8.61337807296938,1944-07-20,0,0,1,940.7955502333418
586,Frankfurt,large,standard,44,16,5,19.568147023284745,1977-09-05,1,0,0,818.610893003156
587,Cologne,medium,elite,100,13,1,4.411010861967363,2016-05-10,0,1,0,1268.7097247696554
588,Stuttgart,large,standard,58,13,3,4.699506015664865,1977-01-22,1,0,0,958.2523786681517
589,Stuttgart,medium,standard,32,17,2,6.191409952209795,1960-06-06,0,0,0,697.9450264285645
590,Hamburg,medium,standard,112,7,4,3.8687677064812025,1956-05-14,0,1,0,1148.008131324205
591,Düsseldorf,small,standard,39,8,3,7.897629164981638,2010-06-21,0,0,0,635.6898922061038
592,Berlin,small,elite,58,13,4,18.2612674263002,1959-06-04,1,0,1,853.0672145506453
593,Frankfurt,large,elite,108,16,4,12.499282892257199,2004-09-19,0,0,0,1291.3324442547905
594,Cologne,medium,elite,64,4,2,8.53295769793914,2017-04-12,1,0,1,1061.2143140279234
595,Stuttgart,medium,remote,35,8,5,18.72101049413869,2011-01-18,0,1,1,574.9917987028667
596,Cologne,medium,remote,41,16,1,1.4450525332785353,2006-04-03,1,0,1,745.0669911562077
597,Hamburg,medium,remote,67,10,5,4.600385469086297,2009-05-11,0,1,1,973.5053922482346
598,Frankfurt,large,standard,106,12,3,11.534827799484301,2012-06-24,0,0,1,1219.2574170194027
599,Stuttgart,large,standard,48,12,5,12.503276152266993,2024-07-12,0,0,1,860.6337832736731
600,Cologne,medium,remote,96,5,3,1.2713713779709563,1911-03-15,0,0,1,1027.766261101535
601,Berlin,large,standard,37,16,3,8.359255779189077,1934-01-21,1,1,0,893.896261179378
602,Düsseldorf,large,standard,37,1,1,13.158502314202018,1968-03-23,1,1,1,882.0595016148627
603,Hamburg,medium,standard,113,9,2,14.112375654866332,2016-01-24,0,1,0,1132.6368198658167
604,Frankfurt,large,elite,76,12,1,12.94372809906725,2008-10-04,0,0,1,1086.4878065136913
605,Hamburg,small,standard,33,5,5,6.750982875038028,1971-12-20,1,1,0,694.8023452741143
606,Berlin,small,standard,80,20,3,2.3236424101592354,2024-02-07,0,0,0,933.836629108385
607,Frankfurt,large,standard,114,3,4,8.828692705177016,1924-09-03,0,1,0,1197.7405133039692
608,Hamburg,medium,elite,96,5,4,3.010711528677082,2024-06-16,1,0,0,1284.3471452266053
609,Munich,large,standard,74,2,3,18.978661341153007,2018-08-04,1,1,1,1141.6667117723828
610,Berlin,large,remote,37,14,1,9.765831887441252,1966-12-05,1,0,0,721.6267744952303
611,Berlin,small,elite,116,2,2,6.686553899958918,1991-02-21,0,0,0,1064.3781961852085
612,Berlin,large,standard,45,13,1,15.442929386818552,1958-07-21,0,0,0,688.4836977580014
613,Munich,medium,remote,106,7,3,10.209997555354146,1946-01-22,0,0,0,932.3766173717094
614,Munich,medium,elite,96,10,3,6.545663468242776,1954-10-17,0,0,1,1127.3851358112631
615,Cologne,medium,elite,38,13,2,16.333370976620635,2015-05-06,1,0,0,833.5593152871477
616,Stuttgart,large,standard,89,16,5,17.409466944521878,1991-08-19,0,1,1,1082.0352141560863
617,Düsseldorf,small,standard,107,14,5,13.623659242629202,1975-06-29,0,1,0,885.1025652430033
618,Hamburg,medium,standard,106,11,2,1.4158062369495124,1942-07-25,1,0,1,1115.0977461564346
619,Cologne,medium,remote,100,10,5,11.543296163247376,2020-07-10,0,0,0,948.3637003848311
620,Hamburg,large,elite,44,6,4,15.38425078394699,2009-02-04,0,0,1,946.428933896528
621,Düsseldorf,medium,standard,100,4,5,3.1618087356298523,2000-08-18,0,1,1,1156.091012725374
622,Stuttgart,small,standard,70,1,5,4.959079651999765,2023-04-05,0,1,0,808.0520242233871
623,Munich,small,elite,51,7,5,17.70865454882866,2022-12-07,1,1,0,841.4830176499629
624,Stuttgart,medium,standard,53,9,4,0.8923735761349437,2016-10-07,1,1,0,1056.6712415098477
625,Munich,large,standard,73,8,5,15.178179187606531,2024-06-28,0,1,1,1048.1173301348808
626,Düsseldorf,small,standard,30,5,4,9.738579204031247,1974-05-06,1,1,1,656.2405134314342
627,Stuttgart,small,elite,39,19,2,9.212057097372334,2017-11-05,0,1,0,792.6070373048342
628,Cologne,large,standard,109,10,1,0.6383823836503,1981-02-27,0,0,0,1199.810472116813
629,Frankfurt,small,standard,101,11,2,16.478265503846607,1998-07-11,0,1,0,971.1153806534736
630,Cologne,large,remote,85,15,1,7.516585562413046,1948-05-09,0,0,1,996.9263611023465
631,Hamburg,medium,elite,118,6,2,11.044929810360586,2005-03-11,0,1,0,1172.6428563087327
632,Cologne,large,standard,79,15,1,13.707363383545358,2008-07-04,0,0,1,1015.8926481423623
633,Düsseldorf,small,standard,41,5,1,14.201276740539358,2000-07-02,0,0,0,625.152308106318
634,Berlin,small,remote,118,19,3,19.14161114710841,2018-04-29,1,1,1,949.9315074801398
635,Hamburg,large,standard,110,19,1,10.861129088113877,1983-12-05,1,0,1,1238.0939230468525
636,Stuttgart,large,standard,89,10,1,8.294531244001337,2011-02-17,0,1,0,1085.334577207623
637,Hamburg,large,remote,55,12,3,19.097220716588303,1956-02-24,1,0,0,779.3548421881998
638,Frankfurt,small,remote,107,4,5,13.021149582997662,2014-01-17,1,1,1,938.3650441690664
639,Munich,large,standard,70,18,5,6.313931947392835,2011-08-03,1,0,1,1003.5384116758202
640,Stuttgart,large,standard,65,16,3,2.9660527853696372,1952-06-14,0,0,1,1021.776603612784
641,Hamburg,medium,remote,52,8,4,16.929812778571034,1950-02-18,0,1,0,693.7593579928073
642,Stuttgart,large,remote,72,4,1,7.562541254485955,2021-03-02,1,0,1,994.5281151251431
643,Stuttgart,large,remote,35,12,1,13.379159566606408,1992-09-09,0,1,1,833.107653590112
644,Stuttgart,medium,standard,98,2,3,9.680920177635013,2003-02-09,0,0,0,1055.1391956510756
645,Munich,small,elite,72,4,3,4.379130706003248,1951-06-13,1,0,0,997.6466010539858
646,Düsseldorf,medium,standard,54,5,4,12.232888868099069,1960-01-08,0,0,0,760.251198023129
647,Cologne,small,remote,47,3,5,1.683319844538305,2007-12-04,0,1,0,697.2524911664025
648,Stuttgart,medium,standard,91,9,2,8.560177967488249,1978-11-05,0,0,0,984.2270385691423
649,Berlin,medium,standard,42,18,5,11.158991323441585,1971-03-10,0,0,0,707.7966171614579
650,Düsseldorf,small,remote,72,11,1,9.002915995312291,1969-04-25,1,1,0,810.0141981502346
651,Frankfurt,medium,standard,107,3,3,15.099107417394322,1999-01-06,0,1,0,1015.7173643365286
652,Munich,small,remote,57,2,4,16.644536613633594,1901-09-07,1,1,1,574.259942427451
653,Hamburg,large,standard,47,9,5,15.539239943646972,2022-07-20,0,0,0,773.4478480197614
654,Munich,large,standard,88,14,4,1.2568524823301412,1993-08-31,0,1,1,1335.2142025605563
655,Hamburg,small,standard,89,4,5,4.285511023696458,2016-10-28,0,0,1,1005.6620348465644
656,Munich,large,remote,92,9,1,10.9638464306436,2000-01-07,1,1,1,1124.5861457775713
657,Hamburg,medium,elite,86,13,2,18.729029788654124,1999-08-15,0,1,1,998.3339685987871
658,Stuttgart,small,elite,80,18,4,16.781657113516278,1959-09-18,0,0,0,881.8505438985786
659,Cologne,small,remote,85,15,4,16.929422912860133,2024-03-19,0,0,0,700.8772035487323
660,Hamburg,medium,elite,56,10,2,6.4125597783136605,2021-04-09,0,0,0,976.0828492734508
661,Hamburg,large,standard,61,16,4,8.8742339930347,1909-03-03,0,0,0,860.9266442764751
662,Berlin,large,standard,38,12,4,9.678765972660779,2023-09-18,0,0,1,881.7257831442711
663,Hamburg,small,standard,113,20,5,3.5687458753232533,2010-07-06,0,1,1,1122.1208643364434
664,Berlin,small,standard,97,5,5,1.105828539766898,1965-08-21,0,1,0,997.1611567508218
665,Frankfurt,medium,standard,75,2,2,18.96460653948008,2012-07-14,0,0,0,867.0592513955617
666,Stuttgart,small,standard,96,10,1,5.193895420438381,2004-01-25,0,0,1,922.1756553691162
667,Berlin,small,standard,55,1,4,5.179003622610811,2001-02-15,1,0,0,840.9487769895994
668,Cologne,small,standard,37,7,1,2.125891548490811,1929-03-07,0,1,1,771.4653911927417
669,Düsseldorf,large,elite,35,17,2,18.60590116290368,1981-04-02,0,1,1,844.4588045934012
670,Stuttgart,large,standard,109,16,2,11.804873741325554,1975-12-09,1,1,1,1232.434839530121
671,Berlin,medium,elite,53,3,5,13.5072187139444,1952-09-16,0,0,1,863.776528797236
672,Stuttgart,large,standard,77,14,4,18.275749301629524,2006-11-13,0,0,0,958.3443175068157
673,Stuttgart,medium,standard,74,10,3,7.239593293565395,2002-06-29,0,0,0,929.9613174736348
674,Stuttgart,medium,elite,42,7,2,12.61939256719264,2018-08-20,0,1,1,923.4841973376675
675,Frankfurt,small,remote,98,17,4,1.2565893672133055,1979-08-12,1,0,0,1044.083088954737
676,Cologne,medium,standard,54,6,1,4.1420643005070215,2023-04-12,1,0,0,903.6935185374441
677,Munich,large,remote,49,4,5,16.709293199253878,1912-06-29,0,1,1,657.1480694722902
678,Munich,medium,remote,111,17,1,15.451982948597546,1977-11-25,1,0,1,1049.276349665557
679,Berlin,medium,standard,111,9,2,7.337532483414364,1991-05-15,1,1,0,1290.2904039622329
680,Stuttgart,medium,elite,95,4,2,7.847807241597144,2008-01-30,0,1,0,1199.1603457365848
681,Berlin,small,standard,103,7,1,10.904311454294799,2021-01-19,0,0,0,901.0694516893686
682,Frankfurt,large,remote,74,2,2,0.5046995913601238,2016-03-11,0,0,1,1035.7583859246388
683,Frankfurt,medium,standard,76,17,4,5.204264552741543,1980-02-10,0,0,0,901.031180262003
684,Hamburg,medium,elite,92,8,2,4.5605202678601815,1953-06-07,1,0,1,1242.0375720195455
685,Frankfurt,medium,standard,105,15,5,5.384417461620387,2011-09-28,1,1,1,1168.0913052488745
686,Hamburg,medium,remote,106,15,4,16.215163929402106,2021-06-11,0,0,0,902.341921364569
687,Cologne,small,remote,84,8,3,5.953640202655642,1955-10-28,0,0,1,756.7467066587483
688,Berlin,medium,elite,104,16,2,4.234665779977889,1999-07-26,1,0,1,1302.4945764569693
689,Düsseldorf,small,standard,48,19,2,10.333137485464114,2024-05-15,0,0,1,699.351541288471
690,Cologne,large,standard,64,11,5,17.380078209268273,1924-02-06,1,1,1,976.0373230698304
691,Frankfurt,large,standard,82,2,5,5.2063192248312475,2016-01-18,0,1,0,1146.0543355000057
692,Cologne,large,remote,55,17,1,2.0314567344595744,2013-09-29,1,0,1,930.8524812691987
693,Cologne,medium,standard,43,16,1,7.449892349068461,1988-06-21,1,1,1,924.8449296857664
694,Cologne,medium,standard,74,15,1,15.079210579017067,1990-11-07,1,0,1,930.7696116176735
695,Frankfurt,small,elite,73,13,5,11.238465621548494,2005-11-19,0,1,1,914.6888933912201
696,Düsseldorf,large,remote,117,15,1,16.427470706699776,2018-01-25,0,1,0,1220.7716207432918
697,Stuttgart,small,remote,94,4,1,19.21204687838006,2008-08-27,0,1,1,814.7010395520557
698,Cologne,medium,standard,80,16,3,15.956918296656532,2011-05-10,0,0,0,877.2677893634694
699,Hamburg,small,remote,72,12,1,12.274160037453191,1992-04-13,0,1,1,813.0186259605592
700,Frankfurt,small,elite,115,4,2,10.12016096702142,1982-05-24,1,0,1,1275.8891707991163
701,Cologne,medium,standard,52,3,5,1.2813471837912,2001-02-22,0,0,0,879.4190570463938
702,Düsseldorf,small,standard,85,17,4,19.694278586873804,1967-09-16,0,1,0,807.927088453
703,Stuttgart,large,elite,48,18,3,7.977881890213329,2021-03-09,0,0,1,990.3210401977198
704,Frankfurt,medium,standard,111,18,5,3.468450171378903,2014-04-18,1,0,0,1208.9558607478102
705,Munich,small,remote,105,17,5,13.500822680230906,1911-08-13,0,0,1,804.5386455096974
706,Stuttgart,medium,elite,84,12,2,6.043621637361457,1999-01-05,1,0,0,1157.3051353074682
707,Hamburg,small,standard,89,4,1,11.922676283155429,1960-03-11,0,1,0,901.4112611002962
708,Cologne,small,standard,88,12,2,11.94197420296953,2017-01-10,1,1,0,986.0716804117077
709,Düsseldorf,large,standard,62,20,1,9.19173150760595,2018-07-27,0,0,0,977.9648177389385
710,Munich,small,remote,48,15,1,16.804313003128332,2008-05-25,0,1,1,524.4197386372584
711,Düsseldorf,large,standard,57,16,5,5.666857700331139,2013-01-25,0,0,0,926.9080677096343
712,Munich,small,standard,81,5,1,9.248335536545817,1997-03-19,0,0,1,852.6962636613582
713,Frankfurt,small,remote,78,15,3,10.984996507523944,2024-06-21,0,1,1,787.0380053285992
714,Munich,large,elite,66,17,3,13.440682054962343,1942-03-17,0,0,1,1088.1318939739822
715,Hamburg,medium,standard,55,18,3,15.787451084858995,2000-04-21,0,1,1,767.9785398087645
716,Hamburg,small,standard,69,5,5,8.198742016125994,1961-06-26,0,1,0,804.641827430205
717,Berlin,medium,standard,109,13,2,13.097915409883623,2023-09-29,0,1,0,1152.1713208118663
718,Hamburg,small,remote,67,19,4,3.436913584836123,1960-01-25,1,0,0,754.6369904268082
719,Stuttgart,large,remote,106,13,1,18.686637960578334,1996-04-17,0,1,1,1073.154402886358
720,Munich,medium,standard,116,18,4,7.969646725209569,2005-01-02,0,0,1,1164.826430601509
721,Hamburg,large,remote,83,14,2,14.72566772854055,2005-07-26,0,0,0,922.0824855808306
722,Frankfurt,large,elite,51,4,2,0.8966510967024641,2010-12-13,0,0,1,1108.6098618424985
723,Düsseldorf,medium,elite,45,4,5,4.501149286643736,1976-02-27,0,0,0,940.3417807699803
724,Düsseldorf,large,standard,57,20,3,9.99810961430977,2000-03-17,1,0,0,896.7660834865806
725,Berlin,medium,standard,64,20,3,17.625923120780758,2019-04-17,1,1,0,864.0751683727651
726,Düsseldorf,large,standard,89,19,2,10.781475424038204,2018-07-01,1,0,0,1150.0138795943335
727,Munich,small,standard,74,13,5,18.63247440473064,2020-05-08,0,0,0,759.3600183530033
728,Berlin,medium,remote,75,12,5,9.93403948336453,1957-06-16,0,0,1,897.8072363040461
729,Munich,medium,standard,101,7,1,10.063757386351023,2017-08-13,0,0,0,1032.311192793211
730,Frankfurt,medium,standard,84,12,3,2.835062375760372,2017-02-11,0,0,1,1143.12346433544
731,Berlin,medium,elite,115,4,2,16.15179676096829,2023-07-28,1,0,1,1211.0308410573334
732,Cologne,large,elite,114,2,4,5.315825543107719,2010-07-31,0,0,1,1457.274065146155
733,Stuttgart,small,standard,55,2,3,18.042443542760143,1966-08-17,0,0,0,657.4489209073172
734,Stuttgart,small,standard,114,5,1,18.261072296442723,2021-06-22,0,0,1,921.2163480539616
735,Munich,large,remote,54,10,5,18.89454718154592,1964-10-21,0,1,1,787.4064900471319
736,Düsseldorf,medium,elite,94,10,2,10.644494537510255,2014-12-01,0,0,1,1136.9932628482877
737,Cologne,large,elite,35,9,3,13.703328803281066,2015-02-12,0,0,0,915.7459416509394
738,Berlin,large,standard,52,13,4,15.681059661202438,1958-06-03,0,0,0,810.0258239663101
739,Cologne,large,standard,93,7,1,3.054785063684079,2019-09-01,1,0,0,1217.5898380800725
740,Cologne,large,elite,116,5,1,12.218665302451196,1983-06-03,1,0,0,1406.7680761136305
741,Düsseldorf,small,remote,72,10,3,1.1688090754145777,1950-11-16,0,1,1,827.3758645230705
742,Berlin,small,elite,52,10,4,10.202538626080155,1965-06-20,0,0,1,850.7957299487869
743,Frankfurt,large,standard,59,6,1,3.5194322915944345,1992-12-01,0,0,0,983.5381028318457
744,Düsseldorf,medium,standard,106,19,2,4.066997056260652,2020-07-29,0,1,1,1291.6631923987698
745,Cologne,small,elite,47,8,1,7.6184275505057295,2023-10-02,0,0,1,805.3989930281681
746,Cologne,medium,standard,116,1,4,8.932524750971808,1930-12-28,1,0,1,1143.9675759279226
747,Frankfurt,large,remote,108,17,5,12.651862278377651,1947-02-09,0,0,1,1132.2072362720187
748,Cologne,medium,standard,50,7,5,1.9513541595510555,2017-03-28,0,1,1,925.7391388597268
749,Cologne,medium,remote,86,14,3,10.32198934413017,1988-09-02,1,0,0,989.833821866918
750,Cologne,medium,elite,52,17,4,4.061190039935472,2003-12-19,0,0,1,1034.480128580386
751,Stuttgart,small,remote,120,9,1,11.692515913118967,2017-10-02,0,0,0,922.8423555407686
752,Düsseldorf,medium,standard,74,17,1,12.929389939093078,2017-12-03,0,1,1,867.5414270082114
753,Hamburg,medium,standard,73,5,5,11.35583050278065,2009-10-03,0,0,1,923.9757797586018
754,Düsseldorf,small,standard,111,20,5,14.896762454327,1985-01-22,0,0,1,972.6138781334013
755,Frankfurt,large,remote,117,8,2,7.044380262697576,2022-11-17,0,0,0,1222.9170840382428
756,Cologne,medium,standard,76,6,5,15.419578536846052,1985-04-17,0,0,1,966.726573443545
757,Düsseldorf,large,elite,69,11,2,8.938958093309777,1969-08-24,0,1,0,1084.8610601097148
758,Stuttgart,large,elite,80,19,1,9.941597717290637,2012-05-08,1,0,0,1235.6431110265028
759,Frankfurt,small,remote,71,4,2,13.137991481590893,1930-12-14,0,0,0,665.8901929847585
760,Munich,medium,standard,36,18,2,0.8579884879848672,1962-06-11,1,0,1,925.0907502406735
761,Düsseldorf,medium,remote,79,1,3,13.252887317694842,2009-07-23,1,0,1,910.9056224298288
762,Munich,large,standard,77,13,5,12.562410406906249,2020-07-07,0,0,1,941.251011382849
763,Cologne,small,standard,113,14,2,6.542018776688958,1980-04-17,1,1,0,1110.8086906067224
764,Stuttgart,medium,elite,120,1,1,2.1729885555400448,1956-08-20,0,0,1,1267.4847356987539
765,Stuttgart,medium,remote,35,11,4,2.2732412733043024,2002-07-05,1,1,0,772.1372986210533
766,Düsseldorf,small,standard,120,17,2,18.502863066211958,1975-05-23,0,1,0,1030.471581144575
767,Frankfurt,small,remote,38,4,5,13.940946763903824,2013-04-01,1,0,1,591.3480741547104
768,Frankfurt,medium,standard,86,12,3,2.9785009685294375,2014-07-05,1,0,1,1183.6195336345772
769,Stuttgart,large,standard,60,10,1,7.4561018015236735,1980-10-09,1,0,0,1021.5266780204402
770,Frankfurt,medium,standard,50,6,3,12.05341838108113,2007-02-18,0,0,1,737.0495192057435
771,Stuttgart,medium,standard,119,1,4,16.79364824926765,2013-05-03,0,0,1,976.5211671786867
772,Düsseldorf,medium,remote,69,7,2,1.3513881099036662,2018-06-13,1,0,0,936.9265569849429
773,Hamburg,large,remote,74,16,2,5.114346063665173,2023-08-17,0,0,1,988.66021604579
774,Stuttgart,small,remote,106,14,5,17.85010531075991,2005-09-17,0,1,0,784.1516599233069
775,Munich,large,remote,78,20,2,0.6787282285844214,2024-04-24,0,0,0,949.181355231587
776,Frankfurt,small,standard,116,20,1,4.427282504480804,1953-09-02,0,0,0,1014.4900142815565
777,Stuttgart,medium,standard,49,6,4,19.200971431472837,1993-12-23,0,0,1,708.7657114420329
778,Stuttgart,small,remote,46,5,3,12.461336007182336,1970-12-18,1,1,1,682.6805311134962
779,Düsseldorf,small,elite,57,18,4,5.602591649431376,1986-09-01,0,1,0,910.4056375840853
780,Frankfurt,medium,remote,70,15,2,1.8063263407190284,2010-04-26,0,1,1,1026.3400989514462
781,Hamburg,small,remote,95,6,3,1.0497311387208321,1992-02-23,0,1,1,917.7224858105219
782,Düsseldorf,large,standard,54,19,5,5.272529052920081,1981-07-24,1,0,1,1070.827654073671
783,Hamburg,small,remote,87,1,4,17.688973481983755,1925-11-16,1,1,1,781.9752023365988
784,Düsseldorf,medium,standard,70,1,3,8.610316258801435,1970-07-01,0,1,1,992.6302936179148
785,Frankfurt,medium,standard,35,13,3,14.546500698736864,1976-02-04,0,1,0,674.7092498493543
786,Berlin,small,elite,104,3,3,18.406558189909177,2010-07-02,0,1,1,1103.5184367954378
787,Frankfurt,small,standard,67,10,1,8.456789001254924,1974-07-12,0,1,1,861.1933479047129
788,Frankfurt,medium,standard,35,3,4,4.229908735229243,2017-07-24,1,0,0,796.2286634018201
789,Hamburg,medium,standard,74,9,3,10.58379965170993,1984-02-12,0,0,0,894.5608020372413
790,Hamburg,medium,remote,104,8,4,18.207631897667163,1946-04-09,0,1,1,907.9458880764735
791,Frankfurt,medium,remote,43,3,3,16.18530107568516,1968-11-28,0,0,1,630.6059067750381
792,Frankfurt,medium,elite,95,13,5,1.7836819455814987,2007-11-17,1,0,0,1190.6743430754595
793,Frankfurt,small,standard,69,6,5,14.005169601512845,2008-01-16,0,1,0,786.4807188790869
794,Hamburg,medium,remote,32,13,5,11.652001687949598,1960-01-21,0,0,0,582.2453457529706
795,Frankfurt,large,elite,53,20,2,18.1955319387553,1986-11-14,1,0,0,966.6958459720987
796,Frankfurt,medium,elite,48,20,3,2.888387628580796,1998-07-24,0,0,1,1046.4631859336419
797,Cologne,medium,elite,47,12,2,10.913704207490804,2011-12-03,0,0,0,909.0640966286445
798,Berlin,medium,standard,93,13,4,17.6495225234819,1978-05-11,1,1,1,1036.1307349281437
799,Munich,large,elite,117,2,2,8.495463841463987,1947-12-13,0,0,0,1323.3798164602438
800,Berlin,large,remote,64,16,4,9.898900895790907,2020-10-05,0,0,0,884.794268616191
801,Cologne,medium,standard,91,6,4,1.8739832145056867,1978-08-05,0,0,0,1084.4251480632843
802,Munich,large,standard,30,19,4,5.9238009887537615,1964-08-29,0,1,1,790.479090329232
803,Düsseldorf,small,standard,54,13,2,6.8278796587944734,1993-01-10,0,0,1,752.1448886235879
804,Frankfurt,small,standard,74,17,3,18.929887750525296,2008-05-20,1,0,0,699.4791690850758
805,Cologne,large,standard,78,9,2,6.0120135305526015,2015-11-14,0,0,0,1140.2939120674482
806,Düsseldorf,large,remote,118,17,3,9.486940337758213,1921-11-09,0,1,0,1131.5881206222716
807,Frankfurt,small,remote,45,2,3,13.590436259503456,2005-09-01,0,0,1,550.9285899209843
808,Hamburg,small,standard,48,19,4,3.662575761953609,2014-09-03,0,0,1,824.2141089821257
809,Stuttgart,small,remote,52,19,2,9.985626549266552,1945-12-29,1,0,0,642.7599743798281
810,Cologne,small,remote,112,7,3,14.901511269780197,1999-11-08,0,0,1,823.0531615832376
811,Hamburg,large,remote,54,10,5,17.403676654027787,2010-12-26,0,0,0,736.4179653333537
812,Cologne,medium,elite,45,10,3,12.71205585591732,1977-11-29,1,0,1,888.6210927795075
813,Cologne,medium,elite,83,20,5,13.546543548680484,1964-08-04,0,0,0,913.3079200828925
814,Hamburg,medium,standard,102,9,2,2.9625277153990948,1959-03-28,0,0,0,1064.3609111841488
815,Munich,small,standard,30,17,2,18.94264169630377,1932-10-05,0,0,0,456.39656693613904
816,Berlin,small,standard,71,15,2,3.0851945109474057,2022-12-27,1,1,1,988.4005083159338
817,Frankfurt,medium,standard,48,2,3,15.606122275045067,1965-09-11,0,0,0,631.3272060656839
818,Cologne,large,remote,63,4,1,5.663918274677217,1952-09-08,1,0,1,1010.9440964056016
819,Frankfurt,large,remote,109,19,3,18.705066302174405,1943-09-09,1,0,0,1013.344184033684
820,Stuttgart,small,remote,84,17,3,14.53921101770485,1981-10-27,0,0,1,735.9855436559797
821,Hamburg,large,standard,47,5,4,15.199367403078195,1996-02-07,1,0,1,920.0384078862099
822,Frankfurt,large,standard,63,7,4,4.771653874667725,1941-10-22,1,0,1,1017.3796485581394
823,Hamburg,large,standard,118,18,3,9.139279544385635,2018-06-12,1,1,1,1389.4250032127784
824,Frankfurt,medium,elite,74,7,5,12.547357294491086,2017-08-09,1,0,0,1023.67269475418
825,Berlin,medium,elite,35,17,4,15.514485555028719,1974-03-30,1,1,1,821.0258674173533
826,Berlin,medium,standard,50,7,3,2.5272078302915966,2011-09-28,0,1,0,937.900296364854
827,Berlin,small,standard,99,4,1,19.266123670863305,2020-10-30,1,0,0,975.9224562314573
828,Berlin,small,remote,77,8,5,17.85930307581384,1967-06-09,1,0,1,745.1484379161532
829,Berlin,small,elite,68,13,2,5.771797514663895,2014-01-07,1,0,0,1024.4309031103826
830,Berlin,medium,remote,60,4,3,16.543824739130475,2012-01-15,0,1,1,723.5302222805802
831,Hamburg,large,standard,39,6,3,10.607316499276557,2016-10-17,0,1,1,826.0458485488116
832,Cologne,medium,standard,59,5,5,9.505226390459363,1974-07-10,0,0,1,930.4546122003985
833,Frankfurt,small,standard,47,12,4,6.6314650633224055,1935-10-22,0,0,0,777.9110938370138
834,Berlin,large,standard,89,4,4,11.828887439316054,1996-11-12,0,1,1,1210.8514642953235
835,Hamburg,large,standard,117,9,4,14.732837795220156,1989-06-27,0,0,0,1154.382325098811
836,Hamburg,large,standard,102,4,2,8.513191646773786,2000-09-27,1,0,0,1156.13636659582
837,Hamburg,large,elite,44,19,5,12.769774263661695,1987-01-21,0,0,0,871.5181224724048
838,Cologne,medium,elite,33,14,5,14.136601962528424,2010-02-10,0,0,1,713.4473519940133
839,Frankfurt,large,standard,92,5,4,14.366875431798075,1958-08-27,0,1,0,1068.962314761517
840,Cologne,small,remote,69,18,4,1.5133389135580149,2017-06-26,1,0,0,907.6505087685425
841,Munich,medium,standard,38,10,1,17.265082210858804,2009-03-11,0,0,0,653.7660462977998
842,Düsseldorf,small,remote,38,19,1,9.435939637918434,2008-07-23,1,1,0,643.7567486382294
843,Hamburg,small,standard,55,12,3,5.617113593076182,2001-06-10,1,0,0,877.1087122844486
844,Munich,small,remote,33,18,3,5.214407895853791,2004-06-13,0,0,1,563.6511554498421
845,Stuttgart,medium,remote,110,17,5,9.918775200457034,2023-02-08,0,0,1,1133.0888208314093
846,Berlin,large,standard,45,11,5,17.793215019644705,1968-10-04,0,1,1,939.6725701784255
847,Düsseldorf,medium,standard,44,3,2,7.877777842811615,1958-11-28,0,1,1,822.6666546378598
848,Berlin,small,remote,81,17,2,15.119652062279094,1941-04-24,1,1,1,754.4267661762484
849,Cologne,large,standard,98,1,1,2.387965254250763,2022-08-28,1,0,1,1330.982249777008
850,Düsseldorf,medium,standard,34,15,3,9.783105691945705,2005-08-27,1,0,1,776.2926959546
851,Frankfurt,medium,elite,49,9,1,19.837879737658344,1982-11-05,0,1,0,758.7934417700498
852,Munich,medium,remote,108,15,1,15.52353715445057,1955-05-13,1,0,1,1045.3265611316433
853,Frankfurt,small,remote,47,3,3,4.605305524591953,2024-02-11,1,0,0,750.7693141179345
